This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Icacoin Core configure 0.16.2, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = ubuntu-s-1vcpu-2gb-ams3-01
uname -m = x86_64
uname -r = 4.15.0-123-generic
uname -s = Linux
uname -v = #126-Ubuntu SMP Wed Oct 21 09:40:11 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2878: loading site script /home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
x86_64-w64-mingw32-g++ (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3868: $? = 0
configure:3857: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:3868: $? = 0
configure:3857: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3868: $? = 1
configure:3857: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3868: $? = 1
configure:3888: checking whether the C++ compiler works
configure:3910: x86_64-w64-mingw32-g++ -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3914: $? = 0
configure:3962: result: yes
configure:3965: checking for C++ compiler default output file name
configure:3967: result: a.exe
configure:3973: checking for suffix of executables
configure:3980: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3984: $? = 0
configure:4006: result: .exe
configure:4028: checking whether we are cross compiling
configure:4036: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4040: $? = 0
configure:4047: ./conftest.exe
./configure: line 4049: ./conftest.exe: cannot execute binary file: Exec format error
configure:4051: $? = 126
configure:4066: result: yes
configure:4071: checking for suffix of object files
configure:4093: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4097: $? = 0
configure:4118: result: o
configure:4122: checking whether we are using the GNU C++ compiler
configure:4141: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4141: $? = 0
configure:4150: result: yes
configure:4159: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4179: x86_64-w64-mingw32-g++ -c -g -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4179: $? = 0
configure:4220: result: yes
configure:4254: checking for style of include used by make
configure:4282: result: GNU
configure:4308: checking dependency style of x86_64-w64-mingw32-g++
configure:4419: result: gcc3
configure:4457: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:4753: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4753: $? = 0
configure:4762: result: yes
configure:4806: checking whether std::atomic can be used without link library
configure:4824: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4824: $? = 0
configure:4826: result: yes
configure:4895: checking for x86_64-w64-mingw32-g++
configure:4922: result: x86_64-w64-mingw32-g++ -std=c++11
configure:4991: checking for Objective C++ compiler version
configure:5000: x86_64-w64-mingw32-g++ -std=c++11 --version >&5
x86_64-w64-mingw32-g++ (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5011: $? = 0
configure:5000: x86_64-w64-mingw32-g++ -std=c++11 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5011: $? = 0
configure:5000: x86_64-w64-mingw32-g++ -std=c++11 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5011: $? = 1
configure:5000: x86_64-w64-mingw32-g++ -std=c++11 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5011: $? = 1
configure:5015: checking whether we are using the GNU Objective C++ compiler
configure:5034: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5034: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Icacoin Core"
| #define PACKAGE_TARNAME "icacoin"
| #define PACKAGE_VERSION "0.16.2"
| #define PACKAGE_STRING "Icacoin Core 0.16.2"
| #define PACKAGE_BUGREPORT "https://github.com/icacoin-project/icacoin/issues"
| #define PACKAGE_URL "https://icacoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5043: result: no
configure:5052: checking whether x86_64-w64-mingw32-g++ -std=c++11 accepts -g
configure:5072: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5072: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Icacoin Core"
| #define PACKAGE_TARNAME "icacoin"
| #define PACKAGE_VERSION "0.16.2"
| #define PACKAGE_STRING "Icacoin Core 0.16.2"
| #define PACKAGE_BUGREPORT "https://github.com/icacoin-project/icacoin/issues"
| #define PACKAGE_URL "https://icacoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5087: x86_64-w64-mingw32-g++ -std=c++11 -c  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5087: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Icacoin Core"
| #define PACKAGE_TARNAME "icacoin"
| #define PACKAGE_VERSION "0.16.2"
| #define PACKAGE_STRING "Icacoin Core 0.16.2"
| #define PACKAGE_BUGREPORT "https://github.com/icacoin-project/icacoin/issues"
| #define PACKAGE_URL "https://icacoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5103: x86_64-w64-mingw32-g++ -std=c++11 -c -g -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:5103: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Icacoin Core"
| #define PACKAGE_TARNAME "icacoin"
| #define PACKAGE_VERSION "0.16.2"
| #define PACKAGE_STRING "Icacoin Core 0.16.2"
| #define PACKAGE_BUGREPORT "https://github.com/icacoin-project/icacoin/issues"
| #define PACKAGE_URL "https://icacoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:5113: result: no
configure:5138: checking dependency style of x86_64-w64-mingw32-g++ -std=c++11
configure:5247: result: gcc3
configure:5310: checking how to print strings
configure:5337: result: printf
configure:5366: checking for x86_64-w64-mingw32-gcc
configure:5393: result: x86_64-w64-mingw32-gcc
configure:5662: checking for C compiler version
configure:5671: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5682: $? = 0
configure:5671: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/7.3-win32/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/x86_64-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5682: $? = 0
configure:5671: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5682: $? = 1
configure:5671: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5682: $? = 1
configure:5686: checking whether we are using the GNU C compiler
configure:5705: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5705: $? = 0
configure:5714: result: yes
configure:5723: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:5743: x86_64-w64-mingw32-gcc -c -g -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5743: $? = 0
configure:5784: result: yes
configure:5801: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:5864: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:5864: $? = 0
configure:5877: result: none needed
configure:5902: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:5924: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5927: $? = 0
configure:5924: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:5927: $? = 0
configure:5939: result: yes
configure:5958: checking dependency style of x86_64-w64-mingw32-gcc
configure:6069: result: gcc3
configure:6084: checking for a sed that does not truncate output
configure:6148: result: /bin/sed
configure:6166: checking for grep that handles long lines and -e
configure:6224: result: /bin/grep
configure:6229: checking for egrep
configure:6291: result: /bin/grep -E
configure:6296: checking for fgrep
configure:6358: result: /bin/grep -F
configure:6393: checking for ld used by x86_64-w64-mingw32-gcc
configure:6460: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6467: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6482: result: yes
configure:6494: checking for BSD- or MS-compatible name lister (nm)
configure:6548: result: x86_64-w64-mingw32-nm
configure:6678: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:6685: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6688: x86_64-w64-mingw32-nm "conftest.o"
configure:6691: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:6698: result: BSD nm
configure:6701: checking whether ln -s works
configure:6705: result: yes
configure:6713: checking the maximum length of command line arguments
configure:6844: result: 1572864
configure:6892: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:6932: result: func_convert_file_nix_to_w32
configure:6939: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:6959: result: func_convert_file_noop
configure:6966: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:6973: result: -r
configure:7007: checking for x86_64-w64-mingw32-objdump
configure:7023: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7034: result: x86_64-w64-mingw32-objdump
configure:7106: checking how to recognize dependent libraries
configure:7306: result: pass_all
configure:7351: checking for x86_64-w64-mingw32-dlltool
configure:7367: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7378: result: x86_64-w64-mingw32-dlltool
configure:7451: checking how to associate runtime and link libraries
configure:7478: result: func_cygming_dll_for_implib
configure:7495: checking for x86_64-w64-mingw32-ar
configure:7522: result: x86_64-w64-mingw32-ar
configure:7603: checking for archiver @FILE support
configure:7620: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7620: $? = 0
configure:7623: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7626: $? = 0
configure:7631: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:7634: $? = 1
configure:7646: result: @
configure:7664: checking for x86_64-w64-mingw32-strip
configure:7691: result: x86_64-w64-mingw32-strip
configure:7763: checking for x86_64-w64-mingw32-ranlib
configure:7790: result: x86_64-w64-mingw32-ranlib
configure:7932: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8085: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8088: $? = 0
configure:8092: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8095: $? = 0
configure:8161: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  -L/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8164: $? = 0
configure:8202: result: ok
configure:8249: checking for sysroot
configure:8279: result: no
configure:8286: checking for a working dd
configure:8324: result: /bin/dd
configure:8328: checking how to truncate binary pipes
configure:8343: result: /bin/dd bs=4096 count=1
configure:8632: checking for x86_64-w64-mingw32-mt
configure:8662: result: no
configure:8672: checking for mt
configure:8688: found /bin/mt
configure:8699: result: mt
configure:8711: WARNING: using cross tools not prefixed with host triplet
configure:8722: checking if mt is a manifest tool
configure:8728: mt '-?'
configure:8736: result: no
configure:9413: checking how to run the C preprocessor
configure:9444: x86_64-w64-mingw32-gcc -E -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9444: $? = 0
configure:9458: x86_64-w64-mingw32-gcc -E -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9458: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Icacoin Core"
| #define PACKAGE_TARNAME "icacoin"
| #define PACKAGE_VERSION "0.16.2"
| #define PACKAGE_STRING "Icacoin Core 0.16.2"
| #define PACKAGE_BUGREPORT "https://github.com/icacoin-project/icacoin/issues"
| #define PACKAGE_URL "https://icacoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9483: result: x86_64-w64-mingw32-gcc -E
configure:9503: x86_64-w64-mingw32-gcc -E -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9503: $? = 0
configure:9517: x86_64-w64-mingw32-gcc -E -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9517: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Icacoin Core"
| #define PACKAGE_TARNAME "icacoin"
| #define PACKAGE_VERSION "0.16.2"
| #define PACKAGE_STRING "Icacoin Core 0.16.2"
| #define PACKAGE_BUGREPORT "https://github.com/icacoin-project/icacoin/issues"
| #define PACKAGE_URL "https://icacoin.org/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9546: checking for ANSI C header files
configure:9566: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9566: $? = 0
configure:9650: result: yes
configure:9663: checking for sys/types.h
configure:9663: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9663: $? = 0
configure:9663: result: yes
configure:9663: checking for sys/stat.h
configure:9663: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9663: $? = 0
configure:9663: result: yes
configure:9663: checking for stdlib.h
configure:9663: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9663: $? = 0
configure:9663: result: yes
configure:9663: checking for string.h
configure:9663: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9663: $? = 0
configure:9663: result: yes
configure:9663: checking for memory.h
configure:9663: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9663: $? = 0
configure:9663: result: yes
configure:9663: checking for strings.h
configure:9663: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/icacoin/icacoin2.1/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9663: $? = 0
configure:9663: result: yes
configure:9663: checking for inttypes.h
